route,access,source
/accounts/[id]/edit,protected,src/app/(protected)/accounts/[id]/edit/page.tsx
/accounts/[id],protected,src/app/(protected)/accounts/[id]/page.tsx
/accounts/new,protected,src/app/(protected)/accounts/new/page.tsx
/accounts,protected,src/app/(protected)/accounts/page.tsx
/advisor/[id],protected,src/app/(protected)/advisor/[id]/page.tsx
/advisor,protected,src/app/(protected)/advisor/page.tsx
/alerts,protected,src/app/(protected)/alerts/page.tsx
/bank-operations,protected,src/app/(protected)/bank-operations/page.tsx
/bank-statements/[id],protected,src/app/(protected)/bank-statements/[id]/page.tsx
/bank-statements,protected,src/app/(protected)/bank-statements/page.tsx
/budget/new,protected,src/app/(protected)/budget/new/page.tsx
/budget/optimizer,protected,src/app/(protected)/budget/optimizer/page.tsx
/budget/optimizer/review,protected,src/app/(protected)/budget/optimizer/review/page.tsx
/budget,protected,src/app/(protected)/budget/page.tsx
/budget/revise,protected,src/app/(protected)/budget/revise/page.tsx
/budget-categories/[id],protected,src/app/(protected)/budget-categories/[id]/page.tsx
/budget-categories/new,protected,src/app/(protected)/budget-categories/new/page.tsx
/budget-categories,protected,src/app/(protected)/budget-categories/page.tsx
/cycles/[id]/forecast,protected,src/app/(protected)/cycles/[id]/forecast/page.tsx
/cycles/[id]/income,protected,src/app/(protected)/cycles/[id]/income/page.tsx
/cycles/[id],protected,src/app/(protected)/cycles/[id]/page.tsx
/cycles/[id]/review,protected,src/app/(protected)/cycles/[id]/review/page.tsx
/cycles/new,protected,src/app/(protected)/cycles/new/page.tsx
/dashboard,protected,src/app/(protected)/dashboard/page.tsx
/decision-log,protected,src/app/(protected)/decision-log/page.tsx
/emergency/configure,protected,src/app/(protected)/emergency/configure/page.tsx
/emergency/contribute,protected,src/app/(protected)/emergency/contribute/page.tsx
/emergency,protected,src/app/(protected)/emergency/page.tsx
/emergency/withdraw,protected,src/app/(protected)/emergency/withdraw/page.tsx
/expenses,protected,src/app/(protected)/expenses/page.tsx
/goals/[id]/contribute,protected,src/app/(protected)/goals/[id]/contribute/page.tsx
/goals/[id],protected,src/app/(protected)/goals/[id]/page.tsx
/goals/new,protected,src/app/(protected)/goals/new/page.tsx
/goals,protected,src/app/(protected)/goals/page.tsx
/income/[id],protected,src/app/(protected)/income/[id]/page.tsx
/income/new,protected,src/app/(protected)/income/new/page.tsx
/income,protected,src/app/(protected)/income/page.tsx
/internal-funding,protected,src/app/(protected)/internal-funding/page.tsx
/merchants,protected,src/app/(protected)/merchants/page.tsx
/more,protected,src/app/(protected)/more/page.tsx
/obligations/[id]/pay,protected,src/app/(protected)/obligations/[id]/pay/page.tsx
/obligations/new,protected,src/app/(protected)/obligations/new/page.tsx
/obligations,protected,src/app/(protected)/obligations/page.tsx
/onboarding/accounts,protected,src/app/(protected)/onboarding/accounts/page.tsx
/onboarding/controls,protected,src/app/(protected)/onboarding/controls/page.tsx
/onboarding/income,protected,src/app/(protected)/onboarding/income/page.tsx
/onboarding/obligations,protected,src/app/(protected)/onboarding/obligations/page.tsx
/onboarding,protected,src/app/(protected)/onboarding/page.tsx
/onboarding/plan,protected,src/app/(protected)/onboarding/plan/page.tsx
/refunds/new,protected,src/app/(protected)/refunds/new/page.tsx
/reports/cycles/[id],protected,src/app/(protected)/reports/cycles/[id]/page.tsx
/reports/future-pressure,protected,src/app/(protected)/reports/future-pressure/page.tsx
/reports/history,protected,src/app/(protected)/reports/history/page.tsx
/reports/learning,protected,src/app/(protected)/reports/learning/page.tsx
/reports,protected,src/app/(protected)/reports/page.tsx
/savings,protected,src/app/(protected)/savings/page.tsx
/savings/transfer,protected,src/app/(protected)/savings/transfer/page.tsx
/settings/financial-buffer,protected,src/app/(protected)/settings/financial-buffer/page.tsx
/settings,protected,src/app/(protected)/settings/page.tsx
/transactions/[id],protected,src/app/(protected)/transactions/[id]/page.tsx
/transactions,protected,src/app/(protected)/transactions/page.tsx
/transfers/new,protected,src/app/(protected)/transfers/new/page.tsx
/workspace,protected,src/app/(protected)/workspace/page.tsx
/auth/error,public,src/app/(public)/auth/error/page.tsx
/login,public,src/app/(public)/login/page.tsx
/,root,src/app/page.tsx
/preview,root,src/app/preview/page.tsx
